0.0000;-1500.0000 
2.6250;124.2879 
2.6275;125.3446 
2.6300;126.2191 
2.6325;126.9496 
2.6350;127.5723 
2.6375;128.0994 
2.6400;128.5478 
2.6425;128.9308 
2.6450;129.2591 
2.6475;129.5274 
2.6500;129.7588 
2.6525;129.9588 
2.6550;130.1319 
2.6575;130.2082 
2.6600;130.2747 
2.6625;130.3327 
2.6650;130.3832 
2.6675;130.4340 
2.6700;130.4783 
2.6725;130.5169 
2.6750;130.5507 
2.6775;128.3216 
2.6800;126.1038 
2.6825;123.8988 
2.6850;121.7082 
2.6875;119.5339 
2.6900;117.3073 
2.6925;115.0924 
2.6950;112.8906 
2.6975;110.7037 
2.7000;108.5335 
2.7025;106.3821 
2.7050;104.2519 
2.7075;102.1453 
2.7100;110.0398 
2.7125;114.8517 
2.7150;118.1850 
2.7175;120.6535 
2.7200;122.0917 
2.7225;123.2590 
2.7250;124.2195 
2.7275;125.0184 
2.7300;125.6884 
2.7325;126.2541 
2.7350;126.7344 
2.7375;127.1440 
2.7400;127.4946 
2.7425;126.9894 
2.7450;126.5349 
2.7475;126.1271 
2.7500;125.7623 
2.7525;125.6391 
2.7550;125.5305 
2.7575;125.4350 
2.7600;125.3509 
2.7625;125.2770 
2.7650;124.6656 
2.7675;124.1123 
2.7700;123.6132 
2.7725;123.1643 
2.7750;121.5866 
2.7775;120.0772 
2.7800;118.6391 
2.7825;117.2747 
2.7850;118.9677 
2.7875;120.3244 
2.7900;121.4302 
2.7925;122.3429 
2.7950;123.0634 
2.7975;123.6701 
2.8000;124.1841 
2.8025;124.6216 
2.8050;124.9956 
2.8075;125.3163 
2.8100;125.5922 
2.8125;125.8300 
2.8150;126.0354 
2.8175;125.8368 
2.8200;125.6611 
2.8225;125.5058 
2.8250;125.3689 
2.8275;125.0139 
2.8300;124.6972 
2.8325;124.4153 
2.8350;124.1648 
2.8375;123.9619 
2.8400;123.7824 
2.8425;123.6237 
2.8450;123.4837 
2.8475;123.3603 
2.8500;123.8438 
2.8525;124.2561 
2.8550;124.6089 
2.8575;124.9119 
2.8600;125.1547 
2.8625;125.3645 
2.8650;125.5459 
2.8675;125.7031 
2.8700;125.8395 
2.8725;125.9580 
2.8750;126.0610 
2.8775;126.1506 
2.8800;126.1354 
2.8825;126.1221 
2.8850;126.1104 
2.8875;126.1002 
2.8900;126.0913 
2.8925;126.0493 
2.8950;126.0125 
2.8975;125.9802 
2.9000;125.9520 
2.9025;123.6990 
2.9050;121.4543 
2.9075;119.2187 
2.9100;116.9937 
2.9125;118.7582 
2.9150;120.1671 
2.9175;121.3124 
2.9200;122.2559 
2.9225;123.0412 
2.9250;123.3744 
2.9275;123.6608 
2.9300;123.9075 
2.9325;124.1206 
2.9350;124.3049 
2.9375;124.4646 
2.9400;124.6031 
2.9425;124.7234 
2.9450;124.9649 
2.9475;125.1736 
2.9500;125.3541 
2.9525;125.5105 
2.9550;125.5936 
2.9575;125.6661 
2.9600;125.7292 
2.9625;125.7843 
2.9650;125.8323 
2.9675;125.8742 
2.9700;125.9108 
2.9725;125.9428 
2.9750;125.9707 
2.9775;125.8574 
2.9800;125.7577 
2.9825;125.6700 
2.9850;125.5928 
2.9875;125.3124 
2.9900;125.0633 
2.9925;124.8423 
2.9950;124.6466 
2.9975;124.7243 
3.0000;124.7921 
3.0025;124.8511 
3.0050;124.9026 
3.0075;124.9476 
3.0100;123.3992 
3.0125;121.9205 
3.0150;120.5141 
3.0175;119.1823 
3.0200;121.6372 
3.0225;123.5323 
3.0250;125.0358 
3.0275;126.2521 
3.0300;126.5676 
3.0325;126.8391 
3.0350;127.0732 
3.0375;127.2754 
3.0400;127.4426 
3.0425;127.5876 
3.0450;127.7134 
3.0475;127.8228 
3.0500;127.9180 
3.0525;128.1452 
3.0550;128.3416 
3.0575;128.5117 
3.0600;128.6591 
3.0625;128.9251 
3.0650;129.1546 
3.0675;129.3529 
3.0700;129.5246 
3.0725;129.5901 
3.0750;129.6471 
3.0775;129.6969 
3.0800;129.7404 
3.0825;129.7783 
3.0850;129.8869 
3.0875;129.9814 
3.0900;130.0636 
3.0925;130.1352 
3.0950;130.2044 
3.0975;130.2647 
3.1000;130.3173 
3.1025;130.3631 
3.1050;130.6407 
3.1075;130.8800 
3.1100;131.0867 
3.1125;131.2655 
3.1150;131.4080 
3.1175;131.5317 
3.1200;131.6392 
3.1225;131.7327 
3.1250;131.8142 
3.1275;129.5374 
3.1300;127.2655 
3.1325;124.9992 
3.1350;122.7393 
3.1375;120.6273 
3.1400;118.5411 
3.1425;116.4836 
3.1450;114.4579 
3.1475;112.4299 
3.1500;110.4369 
3.1525;108.4823 
3.1550;106.5699 
3.1575;112.1998 
3.1600;115.9644 
3.1625;118.6974 
3.1650;120.7792 
3.1675;122.4157 
3.1700;123.7211 
3.1725;124.7877 
3.1750;125.6699 
3.1775;126.4067 
3.1800;124.2568 
3.1825;122.1281 
3.1850;120.0233 
3.1875;117.9451 
3.1900;120.8450 
3.1925;123.0365 
3.1950;124.7500 
3.1975;126.1218 
3.2000;127.1429 
3.2025;127.9895 
3.2050;128.6977 
3.2075;129.2946 
3.2100;129.8004 
3.2125;130.1775 
3.2150;130.5008 
3.2175;130.7788 
3.2200;131.0185 
3.2225;131.3643 
3.2250;131.6614 
3.2275;131.9172 
3.2300;132.1379 
3.2325;132.3348 
3.2350;132.5052 
3.2375;132.6529 
3.2400;132.7812 
3.2425;132.8926 
3.2450;132.5902 
3.2475;132.3211 
3.2500;132.0823 
3.2525;131.8705 
3.2550;131.6707 
3.2575;131.4940 
3.2600;131.3378 
3.2625;131.2001 
3.2650;128.9390 
3.2675;126.6850 
3.2700;124.4390 
3.2725;122.2021 
3.2750;119.9513 
3.2775;117.7088 
3.2800;115.4759 
3.2825;113.2539 
3.2850;111.0441 
3.2875;108.7787 
3.2900;106.5198 
3.2925;104.2683 
3.2950;102.0252 
3.2975;100.1002 
3.3000;98.2201 
3.3025;96.3888 
3.3050;94.6104 
3.3075;92.4778 
3.3100;90.3685 
3.3125;88.2853 
3.3150;86.2311 
3.3175;84.1131 
3.3200;82.0200 
3.3225;79.9549 
3.3250;77.9208 
3.3275;75.9210 
3.3300;76.3786 
3.3325;76.7694 
3.3350;77.1041 
3.3375;77.3919 
3.3400;77.4992 
3.3425;77.5926 
3.3450;77.6739 
3.3475;77.7448 
3.3500;76.3616 
3.3525;75.0535 
3.3550;73.8218 
3.3575;72.6671 
3.3600;71.5894 
3.3625;70.5880 
3.3650;69.6617 
3.3675;68.8083 
3.3700;68.0255 
3.3725;71.5699 
3.3750;74.1691 
3.3775;76.1617 
3.3800;77.7350 
3.3825;88.9578 
3.3850;94.9969 
3.3875;98.9661 
3.3900;101.8209 
3.3925;100.3208 
3.3950;98.8924 
3.3975;97.5380 
3.4000;96.2591 
3.4025;95.0569 
3.4050;99.8816 
3.4075;103.2220 
3.4100;105.6948 
3.4125;107.6021 
3.4150;111.0473 
3.4175;113.5853 
3.4200;115.5368 
3.4225;117.0806 
3.4250;118.2602 
3.4275;119.2303 
3.4300;120.0366 
3.4325;120.7127 
3.4350;121.1930 
3.4375;121.6027 
3.4400;121.9534 
3.4425;122.2545 
3.4450;122.5138 
3.4475;123.2270 
3.4500;123.8279 
3.4525;124.3370 
3.4550;124.7706 
3.4575;125.1323 
3.4600;125.4426 
3.4625;125.7097 
3.4650;125.9401 
3.4675;125.6303 
3.4700;125.3546 
3.4725;125.1098 
3.4750;124.8926 
3.4775;124.7004 
3.4800;124.5304 
3.4825;124.3803 
3.4850;124.2478 
3.4875;124.1311 
3.4900;123.9995 
3.4925;123.8835 
3.4950;123.7814 
3.4975;123.6916 
3.5000;123.2849 
3.5025;122.9211 
3.5050;122.5964 
3.5075;122.3072 
3.5100;122.1038 
3.5125;121.9239 
3.5150;121.7649 
3.5175;121.6246 
3.5200;121.5009 
3.5225;121.3919 
3.5250;121.2960 
3.5275;121.2116 
3.5300;121.1375 
3.5325;121.1745 
3.5350;121.2068 
3.5375;121.2351 
3.5400;121.2598 
3.5425;121.2476 
3.5450;121.2369 
3.5475;121.2275 
3.5500;121.2193 
3.5525;121.4812 
3.5550;121.7071 
3.5575;121.9024 
3.5600;122.0714 
3.5625;122.2181 
3.5650;122.2179 
3.5675;122.2177 
3.5700;122.2176 
3.5725;122.2175 
3.5750;120.1597 
3.5775;118.1337 
3.5800;116.1429 
3.5825;114.1907 
3.5850;112.1862 
3.5875;110.2189 
3.5900;108.2927 
3.5925;106.4112 
3.5950;104.5785 
3.5975;102.7985 
3.6000;101.0750 
3.6025;99.4120 
3.6050;97.8131 
3.6075;95.7981 
3.6100;93.8194 
3.6125;91.8805 
3.6150;89.9854 
3.6175;88.5897 
3.6200;87.2689 
3.6225;86.0242 
3.6250;84.8565 
3.6275;83.5682 
3.6300;82.3565 
3.6325;81.2219 
3.6350;80.1643 
3.6375;78.6628 
3.6400;77.2329 
3.6425;75.8769 
3.6450;74.5964 
3.6475;73.3927 
3.6500;101.2835 
3.6525;110.4727 
3.6550;115.8008 
3.6575;119.4100 
3.6600;122.0596 
3.6625;124.0859 
3.6650;125.6832 
3.6675;126.9692 
3.6700;127.7909 
3.6725;128.4792 
3.6750;129.0598 
3.6775;129.5524 
3.6800;129.7390 
3.6825;129.9007 
3.6850;130.0409 
3.6875;130.1627 
3.6900;130.2685 
3.6925;127.9568 
3.6950;125.6450 
3.6975;123.3333 
3.7000;121.0215 
3.7025;118.9174 
3.7050;116.8399 
3.7075;114.7921 
3.7100;112.7771 
3.7125;110.7778 
3.7150;108.8163 
3.7175;106.8964 
3.7200;105.0219 
3.7225;103.1966 
3.7250;101.7754 
3.7275;100.4282 
3.7300;99.1568 
3.7325;97.9621 
3.7350;96.4713 
3.7375;95.0525 
3.7400;93.7078 
3.7425;92.4390 
3.7450;98.4894 
3.7475;102.4641 
3.7500;105.3221 
3.7525;107.4863 
3.7550;105.5973 
3.7575;103.7564 
3.7600;101.9675 
3.7625;100.2345 
3.7650;98.5614 
3.7675;96.2497 
3.7700;93.9380 
3.7725;91.6262 
3.7750;89.3145 
3.7775;87.0027 
3.7800;84.6910 
3.7825;82.3793 
3.7850;80.0675 
3.7875;79.4749 
3.7900;78.9392 
3.7925;78.4565 
3.7950;78.0227 
3.7975;78.1853 
3.8000;78.3262 
3.8025;78.4487 
3.8050;78.5551 
3.8075;78.6477 
3.8100;77.9211 
3.8125;77.2594 
3.8150;76.6589 
3.8175;76.1157 
3.8200;75.6261 
3.8225;75.1861 
3.8250;74.7916 
3.8275;74.4389 
3.8300;72.1272 
3.8325;69.8154 
3.8350;67.5037 
3.8375;65.1920 
3.8400;64.1460 
3.8425;63.1759 
3.8450;62.2801 
3.8475;61.4563 
3.8500;60.7018 
3.8525;59.6217 
3.8550;58.6180 
3.8575;57.6894 
3.8600;56.8338 
3.8625;95.8703 
3.8650;105.8841 
3.8675;111.5142 
3.8700;115.2789 
3.8725;117.3893 
3.8750;119.0460 
3.8775;120.3759 
3.8800;121.4613 
3.8825;122.3582 
3.8850;122.9745 
3.8875;123.4963 
3.8900;123.9403 
3.8925;124.3197 
3.8950;123.7904 
3.8975;123.3135 
3.9000;122.8853 
3.9025;122.5016 
3.9050;120.3212 
3.9075;118.1584 
3.9100;116.0152 
3.9125;113.8942 
3.9150;111.7978 
3.9175;109.7290 
3.9200;107.6908 
3.9225;105.6864 
3.9250;103.7194 
3.9275;101.4077 
3.9300;99.0959 
3.9325;96.7842 
3.9350;94.4725 
3.9375;92.8719 
3.9400;91.3387 
3.9425;89.8758 
3.9450;88.4859 
3.9475;86.6796 
3.9500;84.9281 
3.9525;83.2351 
3.9550;81.6045 
3.9575;97.9192 
3.9600;105.3269 
3.9625;109.9302 
3.9650;113.1485 
3.9675;115.5445 
3.9700;117.3712 
3.9725;118.8253 
3.9750;120.0046 
3.9775;120.9744 
3.9800;118.9869 
3.9825;117.0384 
3.9850;115.1326 
3.9875;113.2735 
3.9900;117.0606 
3.9925;119.8071 
3.9950;121.8979 
3.9975;123.5407 
4.0000;124.3403 
4.0025;125.0108 
4.0050;125.5770 
4.0075;126.0577 
4.0100;126.4676 
4.0125;126.8184 
4.0150;127.1197 
4.0175;127.3791 
4.0200;127.6029 
4.0225;127.7655 
4.0250;127.9065 
4.0275;128.0289 
4.0300;128.1354 
4.0325;125.8755 
4.0350;123.6228 
4.0375;121.3784 
4.0400;119.1432 
4.0425;116.9185 
4.0450;114.6728 
4.0475;112.4363 
4.0500;110.2100 
4.0525;107.9955 
4.0550;105.9313 
4.0575;103.8982 
4.0600;101.8995 
4.0625;99.9388 
4.0650;97.8462 
4.0675;95.7816 
4.0700;93.7481 
4.0725;91.7490 
4.0750;102.6173 
4.0775;108.5404 
4.0800;112.4524 
4.0825;115.2733 
4.0850;117.4131 
4.0875;115.4831 
4.0900;113.5974 
4.0925;111.7602 
4.0950;109.9753 
4.0975;108.2466 
4.1000;106.5780 
4.1025;104.9732 
4.1050;103.4356 
4.1075;102.0024 
4.1100;100.6430 
4.1125;99.3592 
4.1150;98.1519 
4.1175;97.0218 
4.1200;95.9686 
4.1225;94.9913 
4.1250;94.0885 
4.1275;93.2579 
4.1300;92.4376 
4.1325;91.6864 
4.1350;91.0013 
4.1375;90.3787 
4.1400;101.5040 
4.1425;107.5115 
4.1450;111.4651 
4.1475;114.3107 
4.1500;116.3175 
4.1525;117.9009 
4.1550;119.1766 
4.1575;120.2207 
4.1600;120.8099 
4.1625;121.3096 
4.1650;121.7353 
4.1675;122.0993 
4.1700;122.4117 
4.1725;122.8046 
4.1750;123.1413 
4.1775;123.4305 
4.1800;123.6797 
4.1825;123.8949 
4.1850;124.0810 
4.1875;124.2422 
4.1900;124.3820 
4.1925;124.5128 
4.1950;124.6264 
4.1975;124.7252 
4.2000;124.8112 
4.2025;124.8861 
4.2050;124.5834 
4.2075;124.3141 
4.2100;124.0750 
4.2125;123.8630 
4.2150;122.2674 
4.2175;120.7394 
4.2200;119.2819 
4.2225;117.8975 
4.2250;120.1138 
4.2275;121.8446 
4.2300;123.2289 
4.2325;124.3556 
4.2350;125.3114 
4.2375;126.1065 
4.2400;126.7735 
4.2425;127.3367 
4.2450;127.8150 
4.2475;127.9801 
4.2500;128.1232 
4.2525;128.2475 
4.2550;128.3556 
4.2575;128.4198 
4.2600;128.4758 
4.2625;128.5246 
4.2650;128.5672 
4.2675;128.6118 
4.2700;128.6507 
4.2725;128.6847 
4.2750;128.7144 
4.2775;128.9511 
4.2800;129.1556 
4.2825;129.3326 
4.2850;129.4860 
4.2875;129.6191 
4.2900;127.4340 
4.2925;125.2659 
4.2950;123.1168 
4.2975;120.9891 
4.3000;118.8854 
4.3025;116.8084 
4.3050;114.7610 
4.3075;112.7465 
4.3100;110.4558 
4.3125;108.1681 
4.3150;105.8838 
4.3175;103.6033 
4.3200;101.2916 
4.3225;98.9798 
4.3250;96.6681 
4.3275;94.3563 
4.3300;92.0446 
4.3325;100.4430 
4.3350;105.4622 
4.3375;108.9079 
4.3400;111.4462 
4.3425;113.4333 
4.3450;115.0026 
4.3475;116.2680 
4.3500;117.3040 
4.3525;118.2564 
4.3550;119.0489 
4.3575;119.7137 
4.3600;120.2751 
4.3625;120.7519 
4.3650;121.4061 
4.3675;121.9590 
4.3700;122.4286 
4.3725;122.8294 
4.3750;123.1826 
4.3775;123.4860 
4.3800;123.7471 
4.3825;123.9724 
4.3850;124.3000 
4.3875;124.5816 
4.3900;124.8243 
4.3925;125.0340 
4.3950;124.5389 
4.3975;124.0938 
4.4000;123.6947 
4.4025;123.3377 
4.4050;123.0193 
4.4075;122.6216 
4.4100;122.2659 
4.4125;121.9486 
4.4150;121.6661 
4.4175;121.4151 
4.4200;121.1924 
4.4225;120.9952 
4.4250;120.8208 
4.4275;120.7945 
4.4300;120.7714 
4.4325;120.7512 
4.4350;120.7335 
4.4375;120.5311 
4.4400;120.3519 
4.4425;120.1936 
4.4450;120.0539 
4.4475;119.9308 
4.4500;118.0176 
4.4525;116.1504 
4.4550;114.3331 
4.4575;112.5697 
4.4600;110.8846 
4.4625;109.2622 
4.4650;107.7062 
4.4675;106.2195 
4.4700;104.8050 
4.4725;103.4647 
4.4750;102.2003 
4.4775;101.0127 
4.4800;98.9888 
4.4825;97.0003 
4.4850;95.0507 
4.4875;93.1438 
4.4900;91.2834 
4.4925;89.4027 
4.4950;87.5707 
4.4975;85.7915 
4.5000;84.0689 
4.5025;82.4069 
4.5050;80.8090 
4.5075;79.2785 
4.5100;77.8186 
4.5125;75.8206 
4.5150;73.8606 
4.5175;71.9423 
4.5200;70.0696 
4.5225;68.2463 
4.5250;67.5117 
4.5275;66.8423 
4.5300;66.2346 
4.5325;65.6848 
4.5350;98.7729 
4.5375;108.4175 
4.5400;113.9147 
4.5425;117.6116 
4.5450;120.3037 
4.5475;122.3584 
4.5500;123.9757 
4.5525;125.2766 
4.5550;123.1678 
4.5575;121.0852 
4.5600;119.0317 
4.5625;117.0104 
4.5650;115.0247 
4.5675;113.0782 
4.5700;111.1747 
4.5725;109.3180 
4.5750;107.5121 
4.5775;105.3422 
4.5800;103.1912 
4.5825;101.0613 
4.5850;98.9551 
4.5875;96.7365 
4.5900;94.5306 
4.5925;92.3390 
4.5950;90.1636 
4.5975;103.5383 
4.6000;110.2187 
4.6025;114.4941 
4.6050;117.5271 
4.6075;119.8048 
4.6100;121.5007 
4.6125;122.8595 
4.6150;123.9667 
4.6175;124.8807 
4.6200;125.6427 
4.6225;126.2830 
4.6250;126.8244 
4.6275;127.2847 
4.6300;125.0817 
4.6325;122.8934 
4.6350;120.7217 
4.6375;118.5686 
4.6400;116.3469 
4.6425;114.1375 
4.6450;111.9419 
4.6475;109.7620 
4.6500;107.5997 
4.6525;110.9232 
4.6550;113.3854 
4.6575;115.2855 
4.6600;116.7925 
4.6625;118.6257 
4.6650;120.0844 
4.6675;121.2672 
4.6700;122.2398 
4.6725;123.9392 
4.6750;125.3006 
4.6775;126.4099 
4.6800;127.3254 
4.6825;128.0887 
4.6850;128.5977 
4.6875;129.0312 
4.6900;129.4018 
4.6925;129.7196 
4.6950;129.0135 
4.6975;128.3710 
4.7000;127.7886 
4.7025;127.2624 
4.7050;126.7885 
4.7075;126.3630 
4.7100;125.9818 
4.7125;125.6413 
4.7150;126.4245 
4.7175;127.0819 
4.7200;127.6373 
4.7225;128.1091 
4.7250;128.5117 
4.7275;128.8564 
4.7300;129.1525 
4.7325;129.4074 
4.7350;129.6275 
4.7375;129.8521 
4.7400;130.0463 
4.7425;130.2145 
4.7450;130.3603 
4.7475;130.4670 
4.7500;130.5598 
4.7525;130.6407 
4.7550;130.7111 
4.7575;130.0893 
4.7600;129.5263 
4.7625;129.0182 
4.7650;128.5611 
4.7675;128.1509 
4.7700;127.7839 
4.7725;127.4562 
4.7750;127.1643 
4.7775;126.9048 
4.7800;127.0091 
4.7825;127.0999 
4.7850;127.1789 
4.7875;127.2477 
4.7900;127.8474 
4.7925;128.3556 
4.7950;128.7883 
4.7975;129.1583 
4.8000;129.4406 
4.8025;129.6839 
4.8050;129.8940 
4.8075;130.0758 
4.8100;130.2333 
4.8125;130.3766 
4.8150;130.5010 
4.8175;130.6092 
4.8200;130.7032 
4.8225;129.8643 
4.8250;129.0952 
4.8275;128.3931 
4.8300;127.7545 
4.8325;127.2477 
4.8350;126.7916 
4.8375;126.3825 
4.8400;126.0164 
4.8425;125.6896 
4.8450;126.4482 
4.8475;127.0858 
4.8500;127.6250 
4.8525;128.0835 
4.8550;128.4600 
4.8575;128.7829 
4.8600;129.0606 
4.8625;129.3000 
4.8650;129.4928 
4.8675;129.6597 
4.8700;129.8044 
4.8725;129.9301 
4.8750;130.0665 
4.8775;130.1849 
4.8800;130.2878 
4.8825;130.3774 
4.8850;130.4554 
4.8875;129.8576 
4.8900;129.3170 
4.8925;128.8297 
4.8950;128.3918 
4.8975;128.3544 
4.9000;128.3217 
4.9025;128.2929 
4.9050;128.2678 
4.9075;128.4626 
4.9100;128.6312 
4.9125;128.7775 
4.9150;128.9045 
4.9175;128.8557 
4.9200;128.8129 
4.9225;128.7754 
4.9250;128.7425 
4.9275;128.7137 
4.9300;128.7324 
4.9325;128.7487 
4.9350;128.7630 
4.9375;128.7755 
4.9400;128.1777 
4.9425;127.6372 
4.9450;127.1500 
4.9475;126.7122 
4.9500;126.3029 
4.9525;125.9367 
4.9550;125.6098 
4.9575;125.3186 
4.9600;125.0416 
4.9625;124.7955 
4.9650;124.5773 
4.9675;124.3841 
4.9700;124.2133 
4.9725;125.2385 
4.9750;126.0883 
4.9775;126.7991 
4.9800;127.3980 
4.9825;127.6971 
4.9850;127.9546 
4.9875;128.1769 
4.9900;128.3690 
4.9925;128.5724 
4.9950;128.7484 
4.9975;128.9009 
5.0000;129.0333 
5.0025;129.1483 
5.0050;129.2199 
5.0075;129.2823 
5.0100;129.3367 
5.0125;129.3842 
5.0150;128.6860 
5.0175;128.0511 
5.0200;127.4758 
5.0225;126.9562 
5.0250;126.3966 
5.0275;125.8916 
5.0300;125.4373 
5.0325;125.0298 
5.0350;126.3482 
5.0375;127.4249 
5.0400;128.3149 
5.0425;129.0579 
5.0450;129.6828 
5.0475;127.3711 
5.0500;125.0593 
5.0525;122.7476 
5.0550;120.4358 
5.0575;118.2049 
5.0600;115.9851 
5.0625;113.7778 
5.0650;111.5847 
5.0675;109.4075 
5.0700;107.2483 
5.0725;105.1092 
5.0750;102.9928 
5.0775;100.9015 
5.0800;98.8384 
5.0825;96.8064 
5.0850;94.8090 
5.0875;92.8497 
5.0900;90.8670 
5.0925;88.9239 
5.0950;87.0240 
5.0975;85.1712 
5.1000;83.2687 
5.1025;81.4132 
5.1050;79.6084 
5.1075;77.8586 
5.1100;76.4695 
5.1125;75.1553 
5.1150;73.9174 
5.1175;72.7566 
5.1200;91.1306 
5.1225;98.9647 
5.1250;103.7511 
5.1275;107.0705 
5.1300;109.5303 
5.1325;111.4485 
5.1350;112.9686 
5.1375;114.1972 
5.1400;115.2052 
5.1425;117.0903 
5.1450;118.5865 
5.1475;119.7974 
5.1500;120.7916 
5.1525;121.7271 
5.1550;122.5061 
5.1575;123.1601 
5.1600;123.7128 
5.1625;124.1823 
5.1650;124.7863 
5.1675;125.2981 
5.1700;125.7338 
5.1725;126.1062 
5.1750;126.0709 
5.1775;126.0400 
5.1800;126.0129 
5.1825;125.9892 
5.1850;125.8305 
5.1875;125.6905 
5.1900;125.5670 
5.1925;125.4582 
5.1950;125.4953 
5.1975;125.5277 
5.2000;125.5560 
5.2025;125.5807 
5.2050;125.6023 
5.2075;125.6649 
5.2100;125.7195 
5.2125;125.7671 
5.2150;125.8086 
5.2175;125.9655 
5.2200;126.1017 
5.2225;126.2199 
5.2250;126.3227 
5.2275;126.4623 
5.2300;126.5835 
5.2325;126.6889 
5.2350;126.7805 
5.2375;124.4782 
5.2400;122.1771 
5.2425;119.8776 
5.2450;117.5798 
