0.0000;-1500.0000 
5.2475;115.2840 
5.2500;112.9722 
5.2525;110.6605 
5.2550;108.3487 
5.2575;106.0370 
5.2600;110.6816 
5.2625;113.9228 
5.2650;116.3334 
5.2675;118.1982 
5.2700;119.6675 
5.2725;120.8582 
5.2750;121.8369 
5.2775;122.6500 
5.2800;122.9781 
5.2825;123.2601 
5.2850;123.5032 
5.2875;123.7131 
5.2900;123.8947 
5.2925;123.7913 
5.2950;123.7002 
5.2975;123.6202 
5.3000;123.5498 
5.3025;123.4979 
5.3050;123.4524 
5.3075;123.4124 
5.3100;123.3774 
5.3125;123.8487 
5.3150;124.2508 
5.3175;124.5951 
5.3200;124.8909 
5.3225;125.1456 
5.3250;124.9061 
5.3275;124.6939 
5.3300;124.5060 
5.3325;124.3399 
5.3350;122.0927 
5.3375;119.8544 
5.3400;117.6262 
5.3425;115.4095 
5.3450;113.2058 
5.3475;111.0166 
5.3500;108.8439 
5.3525;106.6897 
5.3550;104.6741 
5.3575;102.6948 
5.3600;100.7553 
5.3625;98.8594 
5.3650;97.0109 
5.3675;104.5209 
5.3700;109.1687 
5.3725;112.4118 
5.3750;114.8234 
5.3775;116.6597 
5.3800;118.1207 
5.3825;119.3051 
5.3850;120.2790 
5.3875;120.9627 
5.3900;121.5396 
5.3925;122.0291 
5.3950;122.4463 
5.3975;122.7414 
5.4000;122.9955 
5.4025;123.2149 
5.4050;123.4045 
5.4075;123.5688 
5.4100;123.7113 
5.4125;123.8350 
5.4150;123.9425 
5.4175;124.0360 
5.4200;124.2886 
5.4225;124.5065 
5.4250;124.6950 
5.4275;124.8583 
5.4300;124.8906 
5.4325;124.9189 
5.4350;124.9436 
5.4375;124.9651 
5.4400;124.9658 
5.4425;124.9664 
5.4450;124.9669 
5.4475;124.9673 
5.4500;124.9677 
5.4525;122.8009 
5.4550;120.6533 
5.4575;118.5272 
5.4600;116.4253 
5.4625;119.8314 
5.4650;122.3453 
5.4675;124.2803 
5.4700;125.8125 
5.4725;125.8396 
5.4750;125.8634 
5.4775;125.8841 
5.4800;125.9022 
5.4825;125.9181 
5.4850;125.9319 
5.4875;125.9440 
5.4900;125.9546 
5.4925;125.9639 
5.4950;125.9720 
5.4975;125.9791 
5.5000;125.9853 
5.5025;125.9907 
5.5050;125.8837 
5.5075;125.7895 
5.5100;125.7066 
5.5125;125.6338 
5.5150;125.5698 
5.5175;125.5137 
5.5200;125.4644 
5.5225;125.4211 
5.5250;125.3832 
5.5275;125.3054 
5.5300;125.2370 
5.5325;125.1770 
5.5350;125.1243 
5.5375;125.2668 
5.5400;125.3905 
5.5425;125.4981 
5.5450;125.5916 
5.5475;123.3399 
5.5500;121.0965 
5.5525;118.8626 
5.5550;116.6394 
5.5575;118.0773 
5.5600;119.2444 
5.5625;120.2048 
5.5650;121.0036 
5.5675;121.6735 
5.5700;123.6885 
5.5725;125.2777 
5.5750;126.5578 
5.5775;127.6052 
5.5800;128.4872 
5.5825;129.2238 
5.5850;129.8435 
5.5875;130.3682 
5.5900;130.1061 
5.5925;129.8734 
5.5950;129.6673 
5.5975;129.4849 
5.6000;129.3378 
5.6025;129.2081 
5.6050;129.0938 
5.6075;128.9931 
5.6100;128.9046 
5.6125;128.5775 
5.6150;128.2862 
5.6175;128.0272 
5.6200;127.7974 
5.6225;127.4840 
5.6250;127.2050 
5.6275;126.9572 
5.6300;126.7374 
5.6325;126.4929 
5.6350;126.2760 
5.6375;126.0840 
5.6400;125.9143 
5.6425;125.7644 
5.6450;125.6758 
5.6475;125.5980 
5.6500;125.5296 
5.6525;125.4695 
5.6550;125.4168 
5.6575;125.3705 
5.6600;125.3299 
5.6625;125.2943 
5.6650;124.7643 
5.6675;124.2868 
5.6700;123.8579 
5.6725;123.4737 
5.6750;121.3647 
5.6775;119.2818 
5.6800;117.2280 
5.6825;115.2063 
5.6850;113.2203 
5.6875;116.7623 
5.6900;119.3600 
5.6925;121.3516 
5.6950;122.9242 
5.6975;124.0678 
5.7000;125.0101 
5.7025;125.7945 
5.7050;126.4529 
5.7075;127.0091 
5.7100;127.4815 
5.7125;127.8846 
5.7150;128.2297 
5.7175;128.7030 
5.7200;129.1068 
5.7225;129.4525 
5.7250;129.7494 
5.7275;130.0051 
5.7300;130.2258 
5.7325;130.4166 
5.7350;130.5819 
5.7375;130.7252 
5.7400;128.4879 
5.7425;126.2607 
5.7450;124.0452 
5.7475;121.8427 
5.7500;119.7536 
5.7525;117.6929 
5.7550;115.6636 
5.7575;113.6691 
5.7600;111.6934 
5.7625;109.7579 
5.7650;107.8664 
5.7675;106.0227 
5.7700;104.2309 
5.7725;101.9535 
5.7750;99.6810 
5.7775;97.4140 
5.7800;95.1532 
5.7825;105.5080 
5.7850;111.2573 
5.7875;115.0824 
5.7900;117.8517 
5.7925;119.9696 
5.7950;121.6315 
5.7975;122.9654 
5.8000;124.0537 
5.8025;124.9530 
5.8050;126.0484 
5.8075;126.9531 
5.8100;127.7077 
5.8125;128.3421 
5.8150;128.8133 
5.8175;129.2153 
5.8200;129.5596 
5.8225;129.8553 
5.8250;127.6685 
5.8275;125.4984 
5.8300;123.3472 
5.8325;121.2171 
5.8350;119.1489 
5.8375;117.1113 
5.8400;115.1077 
5.8425;113.1415 
5.8450;111.2164 
5.8475;114.6129 
5.8500;117.1207 
5.8525;119.0516 
5.8550;120.5809 
5.8575;121.2508 
5.8600;121.8165 
5.8625;122.2968 
5.8650;122.7064 
5.8675;123.0468 
5.8700;123.3393 
5.8725;123.5912 
5.8750;123.8087 
5.8775;124.9146 
5.8800;125.8276 
5.8825;126.5887 
5.8850;127.2283 
5.8875;127.7692 
5.8900;128.4981 
5.8925;129.1116 
5.8950;129.6312 
5.8975;130.0734 
5.9000;130.4512 
5.9025;130.7752 
5.9050;131.0538 
5.9075;131.2939 
5.9100;131.4951 
5.9125;131.6693 
5.9150;131.8202 
5.9175;131.9513 
5.9200;131.5256 
5.9225;131.1445 
5.9250;130.8039 
5.9275;130.5003 
5.9300;130.2302 
5.9325;130.0379 
5.9350;129.8679 
5.9375;129.7178 
5.9400;129.5853 
5.9425;129.1001 
5.9450;128.6640 
5.9475;128.2733 
5.9500;127.9240 
5.9525;127.7756 
5.9550;127.6447 
5.9575;127.5294 
5.9600;127.4278 
5.9625;127.3384 
5.9650;127.7003 
5.9675;128.0109 
5.9700;128.2781 
5.9725;128.5087 
5.9750;128.7152 
5.9775;128.8939 
5.9800;129.0488 
5.9825;129.1832 
5.9850;129.6920 
5.9875;130.1252 
5.9900;130.4956 
5.9925;130.8133 
5.9950;130.9198 
5.9975;131.0124 
6.0000;131.0930 
6.0025;131.1633 
6.0050;131.2245 
6.0075;130.9270 
6.0100;130.6624 
6.0125;130.4275 
6.0150;130.2193 
6.0175;130.0215 
6.0200;129.8466 
6.0225;129.6920 
6.0250;129.5556 
6.0275;129.2020 
6.0300;128.8866 
6.0325;128.6057 
6.0350;128.3562 
6.0375;128.2331 
6.0400;128.1246 
6.0425;128.0292 
6.0450;127.9452 
6.0475;127.8714 
6.0500;127.7137 
6.0525;127.5745 
6.0550;127.4518 
6.0575;127.3437 
6.0600;125.1853 
6.0625;123.0471 
6.0650;120.9317 
6.0675;118.8416 
6.0700;120.5307 
6.0725;121.8846 
6.0750;122.9881 
6.0775;123.8991 
6.0800;124.0271 
6.0825;124.1384 
6.0850;124.2351 
6.0875;124.3193 
6.0900;124.3927 
6.0925;124.9824 
6.0950;125.4825 
6.0975;125.9085 
6.1000;126.2728 
6.1025;126.3519 
6.1050;126.4209 
6.1075;126.4810 
6.1100;126.5334 
6.1125;126.6618 
6.1150;126.7734 
6.1175;126.8705 
6.1200;126.9549 
6.1225;127.0285 
6.1250;127.0846 
6.1275;127.1335 
6.1300;127.1762 
6.1325;127.2134 
6.1350;127.1420 
6.1375;127.0793 
6.1400;127.0242 
6.1425;126.9759 
6.1450;124.7011 
6.1475;122.4316 
6.1500;120.1679 
6.1525;117.9109 
6.1550;118.7865 
6.1575;119.5180 
6.1600;120.1336 
6.1625;120.6548 
6.1650;121.0984 
6.1675;121.4997 
6.1700;121.8433 
6.1725;122.1385 
6.1750;122.3927 
6.1775;123.3065 
6.1800;124.0684 
6.1825;124.7086 
6.1850;125.2500 
6.1875;125.4998 
6.1900;125.7155 
6.1925;125.9020 
6.1950;126.0636 
6.1975;126.2292 
6.2000;126.3727 
6.2025;126.4974 
6.2050;126.6057 
6.2075;126.7000 
6.2100;126.7493 
6.2125;126.7922 
6.2150;126.8298 
6.2175;126.8625 
6.2200;126.8830 
6.2225;126.9009 
6.2250;126.9166 
6.2275;126.9302 
6.2300;124.6371 
6.2325;122.3465 
6.2350;120.0589 
6.2375;117.7748 
6.2400;118.6733 
6.2425;119.4231 
6.2450;120.0535 
6.2475;120.5869 
6.2500;121.0405 
6.2525;121.4501 
6.2550;121.8008 
6.2575;122.1019 
6.2600;122.3612 
6.2625;122.7717 
6.2650;123.1231 
6.2675;123.4249 
6.2700;123.6847 
6.2725;125.0136 
6.2750;126.0982 
6.2775;126.9945 
6.2800;127.7424 
6.2825;128.3713 
6.2850;128.8963 
6.2875;129.3429 
6.2900;129.7244 
6.2925;130.0515 
6.2950;130.2592 
6.2975;130.4389 
6.3000;130.5946 
6.3025;130.7298 
6.3050;128.4255 
6.3075;126.1222 
6.3100;123.8202 
6.3125;121.5196 
6.3150;119.2205 
6.3175;116.9232 
6.3200;114.6280 
6.3225;112.3352 
6.3250;110.0450 
6.3275;108.1226 
6.3300;106.2453 
6.3325;104.4172 
6.3350;102.6420 
6.3375;106.9332 
6.3400;109.9752 
6.3425;112.2588 
6.3450;114.0363 
6.3475;115.8749 
6.3500;117.3377 
6.3525;118.5235 
6.3550;119.4983 
6.3575;121.8559 
6.3600;123.6845 
6.3625;125.1400 
6.3650;126.3203 
6.3675;127.2909 
6.3700;127.9376 
6.3725;128.4843 
6.3750;128.9489 
6.3775;129.3454 
6.3800;129.3283 
6.3825;129.3133 
6.3850;129.3001 
6.3875;129.2886 
6.3900;128.6284 
6.3925;128.0293 
6.3950;127.4876 
6.3975;126.9992 
6.4000;124.6967 
6.4025;122.3955 
6.4050;120.0959 
6.4075;117.7979 
6.4100;115.5019 
6.4125;113.4220 
6.4150;111.3715 
6.4175;109.3536 
6.4200;107.3716 
6.4225;111.5267 
6.4250;114.4902 
6.4275;116.7231 
6.4300;118.4655 
6.4325;119.4504 
6.4350;120.2684 
6.4375;120.9539 
6.4400;121.5321 
6.4425;122.0227 
6.4450;122.2185 
6.4475;122.3880 
6.4500;122.5349 
6.4525;122.6625 
6.4550;123.5209 
6.4575;124.2386 
6.4600;124.8430 
6.4625;125.3552 
6.4650;126.3206 
6.4675;127.1234 
6.4700;127.7965 
6.4725;128.3648 
6.4750;128.8107 
6.4775;129.1918 
6.4800;129.5184 
6.4825;129.7993 
6.4850;130.0413 
6.4875;130.2906 
6.4900;130.5058 
6.4925;130.6919 
6.4950;130.8531 
6.4975;128.7253 
6.5000;126.6215 
6.5025;124.5443 
6.5050;122.4968 
6.5075;120.4468 
6.5100;118.4294 
6.5125;116.4481 
6.5150;114.5063 
6.5175;112.4588 
6.5200;110.4442 
6.5225;108.4659 
6.5250;106.5276 
6.5275;104.6329 
6.5300;102.4886 
6.5325;100.3662 
6.5350;98.2683 
6.5375;96.1978 
6.5400;94.8965 
6.5425;93.6715 
6.5450;92.5237 
6.5475;91.4528 
6.5500;101.0198 
6.5525;106.4886 
6.5550;110.1708 
6.5575;112.8541 
6.5600;115.6353 
6.5625;117.7490 
6.5650;119.4080 
6.5675;120.7396 
6.5700;121.8263 
6.5725;122.2520 
6.5750;122.6161 
6.5775;122.9285 
6.5800;123.1973 
6.5825;123.4291 
6.5850;123.6295 
6.5875;123.8029 
6.5900;123.9532 
6.5925;123.6378 
6.5950;123.3569 
6.5975;123.1074 
6.6000;122.8861 
6.6025;122.6901 
6.6050;122.5272 
6.6075;122.3834 
6.6100;122.2567 
6.6125;122.1449 
6.6150;122.1004 
6.6175;122.0612 
6.6200;122.0269 
6.6225;121.9969 
6.6250;120.0876 
6.6275;118.2246 
6.6300;116.4120 
6.6325;114.6535 
6.6350;115.5670 
6.6375;116.3286 
6.6400;116.9686 
6.6425;117.5098 
6.6450;117.9699 
6.6475;116.0126 
6.6500;114.0973 
6.6525;112.2278 
6.6550;110.4079 
6.6575;115.6660 
6.6600;119.2386 
6.6625;121.8550 
6.6650;123.8592 
6.6675;125.4318 
6.6700;126.6996 
6.6725;127.7376 
6.6750;128.5974 
6.6775;126.3445 
6.6800;124.0998 
6.6825;121.8644 
6.6850;119.6395 
6.6875;117.4264 
6.6900;115.4015 
6.6925;113.4118 
6.6950;111.4610 
6.6975;109.5527 
6.7000;112.6542 
6.7025;114.9759 
6.7050;116.7798 
6.7075;118.2173 
6.7100;118.6925 
6.7125;119.0979 
6.7150;119.4450 
6.7175;119.7431 
6.7200;119.8904 
6.7225;120.0182 
6.7250;120.1293 
6.7275;120.2260 
6.7300;120.3101 
6.7325;120.3596 
6.7350;120.4029 
6.7375;120.4406 
6.7400;120.4736 
6.7425;120.5611 
6.7450;120.6373 
6.7475;120.7038 
6.7500;120.7617 
6.7525;118.5820 
6.7550;116.4199 
6.7575;114.2776 
6.7600;112.1575 
6.7625;110.0622 
6.7650;115.4120 
6.7675;119.0325 
6.7700;121.6782 
6.7725;123.7020 
6.7750;125.2169 
6.7775;126.4418 
6.7800;127.4467 
6.7825;128.2806 
6.7850;127.5822 
6.7875;126.9470 
6.7900;126.3715 
6.7925;125.8517 
6.7950;125.2501 
6.7975;124.7059 
6.8000;124.2153 
6.8025;123.7744 
6.8050;123.3791 
6.8075;121.1922 
6.8100;119.0220 
6.8125;116.8707 
6.8150;114.7405 
6.8175;112.7080 
6.8200;110.7099 
6.8225;108.7498 
6.8250;106.8314 
6.8275;105.0161 
6.8300;103.2549 
6.8325;101.5516 
6.8350;99.9100 
6.8375;98.2488 
6.8400;96.6517 
6.8425;95.1222 
6.8450;93.6632 
6.8475;92.2771 
6.8500;100.4566 
6.8525;105.3868 
6.8550;108.7845 
6.8575;111.2931 
6.8600;113.2066 
6.8625;114.7234 
6.8650;115.9496 
6.8675;116.9556 
6.8700;117.6521 
6.8725;118.2394 
6.8750;118.7374 
6.8775;119.1617 
6.8800;121.5109 
6.8825;123.3337 
6.8850;124.7850 
6.8875;125.9621 
6.8900;126.9303 
6.8925;127.7274 
6.8950;128.3960 
6.8975;128.9606 
6.9000;129.4399 
6.9025;129.8350 
6.9050;130.1735 
6.9075;130.4643 
6.9100;130.7148 
6.9125;128.4923 
6.9150;126.2820 
6.9175;124.0855 
6.9200;121.9045 
6.9225;119.7410 
6.9250;117.4854 
6.9275;115.2376 
6.9300;112.9986 
6.9325;110.7697 
6.9350;108.6923 
6.9375;106.6446 
6.9400;104.6298 
6.9425;102.6513 
6.9450;100.7496 
6.9475;98.8949 
6.9500;97.0911 
6.9525;95.3422 
6.9550;93.9819 
6.9575;92.6971 
6.9600;91.4890 
6.9625;90.3580 
6.9650;89.3038 
6.9675;101.8670 
6.9700;108.3175 
6.9725;112.4851 
6.9750;115.4559 
6.9775;116.1602 
6.9800;116.7538 
6.9825;117.2570 
6.9850;117.6856 
6.9875;117.4590 
6.9900;117.2583 
6.9925;117.0807 
6.9950;116.9238 
6.9975;114.6946 
7.0000;112.4767 
7.0025;110.2715 
7.0050;108.0808 
7.0075;105.9064 
7.0100;103.8120 
7.0125;101.7455 
7.0150;99.7097 
7.0175;97.7081 
7.0200;96.1333 
7.0225;94.6270 
7.0250;93.1921 
7.0275;91.8309 
7.0300;89.5895 
7.0325;87.3578 
7.0350;85.1370 
7.0375;82.9287 
7.0400;80.7344 
7.0425;78.5560 
7.0450;76.3953 
7.0475;74.2546 
7.0500;72.1362 
7.0525;73.0264 
7.0550;73.7695 
7.0575;74.3945 
7.0600;74.9234 
7.0625;75.3733 
7.0650;75.7577 
7.0675;76.0871 
7.0700;76.3703 
7.0725;92.3064 
7.0750;99.6288 
7.0775;104.1947 
7.0800;107.3921 
7.0825;109.7749 
7.0850;107.7113 
7.0875;105.6789 
7.0900;103.6810 
7.0925;101.7211 
7.0950;100.1114 
7.0975;98.5686 
7.1000;97.0957 
7.1025;95.6954 
7.1050;93.8289 
7.1075;92.0123 
7.1100;90.2497 
7.1125;88.5448 
7.1150;86.9016 
7.1175;85.3236 
7.1200;83.8140 
7.1225;82.3757 
7.1250;81.0109 
7.1275;80.5693 
7.1300;80.1734 
7.1325;79.8194 
7.1350;79.5036 
7.1375;78.5717 
7.1400;77.7130 
7.1425;76.9251 
7.1450;76.2049 
7.1475;75.5492 
7.1500;74.9543 
7.1525;74.4165 
7.1550;73.9318 
7.1575;94.0613 
7.1600;102.2138 
7.1625;107.1329 
7.1650;110.5246 
7.1675;113.0295 
7.1700;114.8446 
7.1725;116.2904 
7.1750;117.4634 
7.1775;118.4283 
7.1800;119.2686 
7.1825;119.9719 
7.1850;120.5646 
7.1875;121.0671 
7.1900;118.8851 
7.1925;116.7204 
7.1950;114.5752 
7.1975;112.4519 
7.2000;114.5413 
7.2025;116.1831 
7.2050;117.5021 
7.2075;118.5792 
7.2100;119.4696 
7.2125;117.3566 
7.2150;115.2693 
7.2175;113.2105 
7.2200;111.1833 
7.2225;108.9176 
7.2250;106.6583 
7.2275;104.4063 
7.2300;102.1626 
7.2325;100.5728 
7.2350;99.0509 
7.2375;97.5998 
7.2400;96.2219 
7.2425;94.9192 
7.2450;93.3574 
7.2475;91.8648 
7.2500;90.4441 
7.2525;89.0974 
7.2550;101.9182 
7.2575;108.4431 
7.2600;112.6459 
7.2625;115.6370 
7.2650;117.8192 
7.2675;119.5262 
7.2700;120.8931 
7.2725;122.0066 
7.2750;122.9866 
7.2775;123.8009 
7.2800;124.4833 
7.2825;125.0591 
7.2850;125.5477 
7.2875;123.4159 
7.2900;121.3076 
7.2925;119.2255 
7.2950;117.1724 
7.2975;114.9420 
7.3000;112.7228 
7.3025;110.5161 
7.3050;108.3237 
7.3075;106.6523 
7.3100;105.0446 
7.3125;103.5038 
7.3150;102.0331 
7.3175;105.8743 
7.3200;108.6532 
7.3225;110.7654 
7.3250;112.4232 
7.3275;113.7541 
7.3300;111.7378 
7.3325;109.7576 
7.3350;107.8171 
7.3375;105.9202 
7.3400;103.9792 
7.3425;102.0817 
7.3450;100.2316 
7.3475;98.4327 
7.3500;97.0121 
7.3525;95.6656 
7.3550;94.3948 
7.3575;93.2008 
7.3600;92.1447 
7.3625;91.1645 
7.3650;90.2588 
7.3675;89.4255 
7.3700;88.6620 
7.3725;86.3502 
7.3750;84.0385 
7.3775;81.7267 
7.3800;79.4150 
7.3825;77.1033 
7.3850;74.7915 
7.3875;72.4798 
7.3900;70.1680 
7.3925;88.2495 
7.3950;96.0266 
7.3975;100.7890 
7.4000;104.0952 
7.4025;106.5467 
7.4050;104.2349 
7.4075;101.9232 
7.4100;99.6114 
7.4125;97.2997 
7.4150;95.7912 
7.4175;94.3540 
7.4200;92.9904 
7.4225;91.7023 
7.4250;89.3906 
7.4275;87.0788 
7.4300;84.7671 
7.4325;82.4553 
7.4350;82.4108 
7.4375;82.3717 
7.4400;82.3375 
7.4425;82.3075 
7.4450;82.2811 
7.4475;82.1505 
7.4500;82.0355 
7.4525;81.9341 
7.4550;81.8450 
7.4575;81.5446 
7.4600;81.2775 
7.4625;81.0403 
7.4650;80.8301 
7.4675;79.9232 
7.4700;79.0887 
7.4725;78.3240 
7.4750;77.6260 
7.4775;77.9797 
7.4800;78.2834 
7.4825;78.5448 
7.4850;78.7703 
7.4875;78.9653 
7.4900;77.9382 
7.4925;76.9866 
7.4950;76.1088 
7.4975;75.3024 
7.5000;73.8827 
7.5025;72.5371 
7.5050;71.2674 
7.5075;70.0744 
7.5100;68.2509 
7.5125;66.4809 
7.5150;64.7681 
7.5175;63.1165 
7.5200;64.1590 
7.5225;65.0223 
7.5250;65.7440 
7.5275;66.3516 
7.5300;66.8664 
7.5325;82.7423 
7.5350;90.0509 
7.5375;94.6107 
7.5400;97.8047 
7.5425;95.7407 
7.5450;93.7079 
7.5475;91.7094 
7.5500;89.7489 
7.5525;87.9848 
7.5550;86.2784 
7.5575;84.6334 
7.5600;83.0536 
7.5625;81.5421 
7.5650;79.4839 
7.5675;77.4574 
7.5700;75.4659 
7.5725;73.5132 
7.5750;74.8490 
7.5775;75.9389 
7.5800;76.8393 
7.5825;77.5905 
7.5850;78.3569 
7.5875;79.0007 
7.5900;79.5451 
7.5925;80.0077 
7.5950;80.5216 
7.5975;80.9590 
7.6000;81.3329 
7.6025;81.6535 
7.6050;81.9293 
7.6075;82.1671 
7.6100;82.3725 
7.6125;82.5502 
7.6150;82.7043 
7.6175;81.9881 
7.6200;81.3363 
7.6225;80.7450 
7.6250;80.2105 
7.6275;80.3384 
7.6300;80.4495 
7.6325;80.5461 
7.6350;80.6302 
7.6375;93.6373 
7.6400;100.2152 
7.6425;104.4429 
7.6450;107.4483 
7.6475;109.7084 
7.6500;107.7444 
7.6525;105.8218 
7.6550;103.9442 
7.6575;102.1158 
7.6600;109.1841 
7.6625;113.6369 
7.6650;116.7708 
7.6675;119.1132 
7.6700;116.9611 
7.6725;114.8299 
7.6750;112.7223 
7.6775;110.6410 
7.6800;108.4477 
7.6825;106.2704 
7.6850;104.1110 
7.6875;101.9717 
7.6900;99.8550 
7.6925;98.0673 
7.6950;96.3356 
7.6975;94.6638 
7.7000;93.0556 
7.7025;91.3883 
7.7050;89.7848 
7.7075;88.2485 
7.7100;86.7825 
7.7125;85.9179 
7.7150;85.1242 
7.7175;84.3986 
7.7200;83.7377 
7.7225;83.1380 
7.7250;81.5111 
7.7275;79.9503 
7.7300;78.4587 
7.7325;77.0389 
7.7350;75.6934 
7.7375;74.4236 
7.7400;73.2306 
7.7425;72.1148 
7.7450;71.0756 
7.7475;70.1123 
7.7500;69.2230 
7.7525;68.4055 
7.7550;67.4061 
7.7575;66.4817 
7.7600;65.6303 
7.7625;64.8493 
7.7650;64.1358 
7.7675;61.8241 
7.7700;59.5123 
7.7725;57.2006 
7.7750;54.8888 
7.7775;55.8244 
7.7800;56.6035 
7.7825;57.2575 
7.7850;57.8103 
7.7875;57.8462 
7.7900;57.8776 
7.7925;57.9050 
7.7950;57.9290 
7.7975;58.3810 
7.8000;58.7670 
7.8025;59.0979 
7.8050;59.3823 
7.8075;59.6274 
7.8100;92.1049 
7.8125;101.7033 
7.8150;107.1837 
7.8175;110.8719 
7.8200;113.4530 
7.8225;115.4334 
7.8250;116.9979 
7.8275;118.2598 
7.8300;118.9361 
7.8325;119.5069 
7.8350;119.9914 
7.8375;120.4045 
7.8400;122.1502 
7.8425;123.5454 
7.8450;124.6803 
7.8475;125.6158 
7.8500;126.3948 
7.8525;127.1132 
7.8550;127.7183 
7.8575;128.2309 
7.8600;128.6673 
7.8625;128.9755 
7.8650;129.2408 
7.8675;129.4696 
7.8700;129.6674 
7.8725;129.9276 
7.8750;130.1521 
7.8775;130.3462 
